Latitude,Longitude,X,Y,OBJECTID,PARK_ID,FACILITYID,Park Name,Address,Observations
45.2925029,-75.8618329,-8444914.96,5667696.32,1,1524,34821,J.J. Clarke Park,75 Bridlewood Drive,"There are two hills in this park. A small hill with a short run at the northwest end of the park and a larger hill on the southeast side of the park. Approved run is the west side, sledding towards the park. Both hills are unlit, parking available."
45.440928,-75.599287,-8415674.137,5691205.744,2,35,34747,Appleford Park,1879 Appleford Street,"Small local man-made hill, very gradual slope, unlit, no parking available. Runs to the south and west have minimal obstructions."
45.3512837,-75.8096209,-8438992.706,5676696.344,3,1195,34817,Bayshore Park,175 Woodridge Crescent,"Small local man-made hill used by residents and the adjacent school, parking provided. Fairly steep short slope with long clear landing run with no obstructions."
45.4854264,-75.4942495,-8404247.626,5697970.357,4,1605,34822,St. Joseph Boulevard Woods,551 Princess Louise Drive,"Large natural neighbourhood hill, gradual and steep slopes, no obstructions, long runs, no parking walk to park."
45.4491583,-75.6023617,-8415749.254,5692847.425,5,588,34785,Ski Hill Park,1995 Naskapi Drive,"Very large multi-level natural hill, well bermed, gradual slopes and turns."
45.352164,-75.6257818,-8418679.586,5677050.154,6,1031,34809,Russell Boyd Park,1735 St. Bernard Street,"Small neighbourhood man-made hill, parking provided, unlit, gradual slope, long run with wide open area on the north side of the hill."
45.19384,-75.823849,-8440672.262,5652089.403,7,225,34756,Chanonhouse Park,28 Chanonhouse Drive,"Medium neighbourhood natural hill, parking provided, unlit, medium slopes, wide open long runs. "
45.3862326,-75.6680905,-8421868.886,5682869.339,8,553,34781,Grasshopper Hill/Kilborn Park,1609 Kilborn Avenue,"Small neighbourhood man-made hill, parking provided, unlit, very gradual slope, open area, clear long run off with no obstructions."
45.3561328,-75.7983311,-8437857.452,5677840.475,9,458,34776,Judge Park,837 Grenon Avenue,"Medium neighbourhood natural hill with gradual long run offs. Street parking avaialble, unlit. "
45.4516556,-75.5928107,-8414886.246,5692757.482,10,636,34787,Loyola Park,956 Loyola Avenue,"Large natural hill, multi-levels and berms, street parking, unlit. Steep and gradual slopes with open spaces and clear long run off."
